Nation,iso_code3,Code,Year,frac_enfu_fuel_demand_imported_pj_fuel_coal
argentina,ARG,32,1960,0.0
argentina,ARG,32,1961,0.0
argentina,ARG,32,1962,0.0
argentina,ARG,32,1963,0.0
argentina,ARG,32,1964,0.0
argentina,ARG,32,1965,0.0
argentina,ARG,32,1966,0.0
argentina,ARG,32,1967,0.0
argentina,ARG,32,1968,0.0
argentina,ARG,32,1969,0.0
argentina,ARG,32,1970,0.0
argentina,ARG,32,1971,1.0
argentina,ARG,32,1972,0.16977077562211837
argentina,ARG,32,1973,0.17832831648516131
argentina,ARG,32,1974,0.2052889128255132
argentina,ARG,32,1975,0.26964662099087783
argentina,ARG,32,1976,0.16512742736456895
argentina,ARG,32,1977,0.19430109405226345
argentina,ARG,32,1978,0.1451051115994135
argentina,ARG,32,1979,0.19627461415646622
argentina,ARG,32,1980,0.1668546730470095
argentina,ARG,32,1981,0.13279964239998374
argentina,ARG,32,1982,0.13177258818369522
argentina,ARG,32,1983,0.09406886109055872
argentina,ARG,32,1984,0.0990681184773282
argentina,ARG,32,1985,0.1358754503196284
argentina,ARG,32,1986,0.19204292500400763
argentina,ARG,32,1987,0.1872670310027357
argentina,ARG,32,1988,0.17406153174370909
argentina,ARG,32,1989,0.20018423513459666
argentina,ARG,32,1990,0.19761575043208485
argentina,ARG,32,1991,0.1506063368293318
argentina,ARG,32,1992,0.16235758222247174
argentina,ARG,32,1993,0.17754576802104666
argentina,ARG,32,1994,0.19089455332846414
argentina,ARG,32,1995,0.16603830527617797
argentina,ARG,32,1996,0.13761388545343284
argentina,ARG,32,1997,0.11756018070696579
argentina,ARG,32,1998,0.11549751340560802
argentina,ARG,32,1999,0.17221139961428114
argentina,ARG,32,2000,0.16501457128924873
argentina,ARG,32,2001,0.1615544876525724
argentina,ARG,32,2002,0.1401961318711813
argentina,ARG,32,2003,0.16094932864238534
argentina,ARG,32,2004,0.09923248916895738
argentina,ARG,32,2005,0.14756024733393241
argentina,ARG,32,2006,0.13415398895911007
argentina,ARG,32,2007,0.11026074473906852
argentina,ARG,32,2008,0.14500815607076656
argentina,ARG,32,2009,0.10024103547339411
argentina,ARG,32,2010,0.09588332099856127
argentina,ARG,32,2011,0.07473700974319354
argentina,ARG,32,2012,0.06901794209059872
argentina,ARG,32,2013,0.054322372967821865
argentina,ARG,32,2014,0.0468562090804678
argentina,ARG,32,2015,0.04608793194427098
argentina,ARG,32,2016,0.040625211171785
argentina,ARG,32,2017,0.06154348904569625
bahamas,BHS,44,1960,0.0
bahamas,BHS,44,1961,0.0
bahamas,BHS,44,1962,0.0
bahamas,BHS,44,1963,0.0
bahamas,BHS,44,1964,0.0
bahamas,BHS,44,1965,0.0
bahamas,BHS,44,1966,0.0
bahamas,BHS,44,1967,0.0
bahamas,BHS,44,1968,0.0
bahamas,BHS,44,1969,0.0
bahamas,BHS,44,1970,0.0
bahamas,BHS,44,1971,1.0
bahamas,BHS,44,1972,1.0
bahamas,BHS,44,1973,1.0
bahamas,BHS,44,1974,1.0
bahamas,BHS,44,1975,1.0
bahamas,BHS,44,1976,1.0
bahamas,BHS,44,1977,1.0
bahamas,BHS,44,1978,1.0
bahamas,BHS,44,1979,1.0
bahamas,BHS,44,1980,1.0
bahamas,BHS,44,1981,1.0
bahamas,BHS,44,1982,1.0
bahamas,BHS,44,1983,1.0
bahamas,BHS,44,1984,0.449685534591195
bahamas,BHS,44,1985,0.5884773662551441
bahamas,BHS,44,1986,0.00884463137060861
bahamas,BHS,44,1987,0.005642583750937143
bahamas,BHS,44,1988,0.0057677570281934425
bahamas,BHS,44,1989,0.0
bahamas,BHS,44,1990,0.0
bahamas,BHS,44,1991,0.0
bahamas,BHS,44,1992,0.0
bahamas,BHS,44,1993,0.0
bahamas,BHS,44,1994,0.0
bahamas,BHS,44,1995,0.0
bahamas,BHS,44,1996,0.07517636684303353
bahamas,BHS,44,1997,0.0
bahamas,BHS,44,1998,0.0
bahamas,BHS,44,1999,0.0
bahamas,BHS,44,2000,0.06751652502360718
bahamas,BHS,44,2001,0.38104189044038667
bahamas,BHS,44,2002,0.44955081269148883
bahamas,BHS,44,2003,0.48492406688607814
bahamas,BHS,44,2004,0.3379714790463875
bahamas,BHS,44,2005,0.5288802839625686
bahamas,BHS,44,2006,0.4131172670535421
bahamas,BHS,44,2007,0.5104801446460858
bahamas,BHS,44,2008,0.6861279436844588
bahamas,BHS,44,2009,0.5465155051683894
bahamas,BHS,44,2010,0.5021517171546706
bahamas,BHS,44,2011,0.3670492943748757
bahamas,BHS,44,2012,0.28468427443837285
bahamas,BHS,44,2013,0.2907064741582704
bahamas,BHS,44,2014,0.2226578727230306
bahamas,BHS,44,2015,0.2694688626692164
bahamas,BHS,44,2016,0.21061069656472994
bahamas,BHS,44,2017,1.0
barbados,BRB,52,1960,0.0
barbados,BRB,52,1961,0.0
barbados,BRB,52,1962,0.0
barbados,BRB,52,1963,0.0
barbados,BRB,52,1964,0.0
barbados,BRB,52,1965,0.0
barbados,BRB,52,1966,0.0
barbados,BRB,52,1967,0.0
barbados,BRB,52,1968,0.0
barbados,BRB,52,1969,0.0
barbados,BRB,52,1970,0.0
barbados,BRB,52,1971,1.0
barbados,BRB,52,1972,1.0
barbados,BRB,52,1973,1.0
barbados,BRB,52,1974,1.0
barbados,BRB,52,1975,1.0
barbados,BRB,52,1976,1.0
barbados,BRB,52,1977,1.0
barbados,BRB,52,1978,1.0
barbados,BRB,52,1979,1.0
barbados,BRB,52,1980,1.0
barbados,BRB,52,1981,1.0
barbados,BRB,52,1982,1.0
barbados,BRB,52,1983,1.0
barbados,BRB,52,1984,0.449685534591195
barbados,BRB,52,1985,0.5884773662551441
barbados,BRB,52,1986,0.00884463137060861
barbados,BRB,52,1987,0.005642583750937143
barbados,BRB,52,1988,0.0057677570281934425
barbados,BRB,52,1989,0.0
barbados,BRB,52,1990,0.0
barbados,BRB,52,1991,0.0
barbados,BRB,52,1992,0.0
barbados,BRB,52,1993,0.0
barbados,BRB,52,1994,0.0
barbados,BRB,52,1995,0.0
barbados,BRB,52,1996,0.07517636684303353
barbados,BRB,52,1997,0.0
barbados,BRB,52,1998,0.0
barbados,BRB,52,1999,0.0
barbados,BRB,52,2000,0.06751652502360718
barbados,BRB,52,2001,0.38104189044038667
barbados,BRB,52,2002,0.44955081269148883
barbados,BRB,52,2003,0.48492406688607814
barbados,BRB,52,2004,0.3379714790463875
barbados,BRB,52,2005,0.5288802839625686
barbados,BRB,52,2006,0.4131172670535421
barbados,BRB,52,2007,0.5104801446460858
barbados,BRB,52,2008,0.6861279436844588
barbados,BRB,52,2009,0.5465155051683894
barbados,BRB,52,2010,0.5021517171546706
barbados,BRB,52,2011,0.3670492943748757
barbados,BRB,52,2012,0.28468427443837285
barbados,BRB,52,2013,0.2907064741582704
barbados,BRB,52,2014,0.2226578727230306
barbados,BRB,52,2015,0.2694688626692164
barbados,BRB,52,2016,0.21061069656472994
barbados,BRB,52,2017,1.0
belize,BLZ,84,1960,0.0
belize,BLZ,84,1961,0.0
belize,BLZ,84,1962,0.0
belize,BLZ,84,1963,0.0
belize,BLZ,84,1964,0.0
belize,BLZ,84,1965,0.0
belize,BLZ,84,1966,0.0
belize,BLZ,84,1967,0.0
belize,BLZ,84,1968,0.0
belize,BLZ,84,1969,0.0
belize,BLZ,84,1970,0.0
belize,BLZ,84,1971,1.0
belize,BLZ,84,1972,1.0
belize,BLZ,84,1973,1.0
belize,BLZ,84,1974,1.0
belize,BLZ,84,1975,1.0
belize,BLZ,84,1976,1.0
belize,BLZ,84,1977,1.0
belize,BLZ,84,1978,1.0
belize,BLZ,84,1979,1.0
belize,BLZ,84,1980,1.0
belize,BLZ,84,1981,1.0
belize,BLZ,84,1982,1.0
belize,BLZ,84,1983,1.0
belize,BLZ,84,1984,0.449685534591195
belize,BLZ,84,1985,0.5884773662551441
belize,BLZ,84,1986,0.00884463137060861
belize,BLZ,84,1987,0.005642583750937143
belize,BLZ,84,1988,0.0057677570281934425
belize,BLZ,84,1989,0.0
